rating,north_european_dark_production
6.0,Dead Silence
6.0,The Collection
6.0,The Collection
6.0,Assassination Games
6.0,Sucker Punch
6.0,Assassination Games
6.0,6 Bullets
6.0,Dead Silence
6.0,How to Rob a Bank
6.0,Sucker Punch
6.0,Immortals
6.0,One Night with the King
6.0,Sucker Punch
6.0,The Sentinel
6.0,Jokern
6.0,Shoot on Sight
6.0,The Feast of Stephen
6.0,Punisher: War Zone
6.0,Punisher: War Zone
6.0,Turn the River
6.0,Assassination Games
6.0,La chispa de la vida
6.0,The Condemned
6.0,Shrek the Third
6.0,The Condemned
6.0,Quarantine
6.0,Turn the River
6.0,Catwoman: The Diamond Exchange
6.0,The Baytown Outlaws
6.0,Miracle at St. Anna
6.0,Miracle at St. Anna
6.0,The Condemned
6.0,Punisher: War Zone
6.0,Mördaren ljuger inte ensam
6.0,Punisher: War Zone
6.0,Sinners and Saints
6.0,Sinners and Saints
6.0,Punisher: War Zone
6.0,Punisher: War Zone
6.0,The Baytown Outlaws
6.0,Uskyld
6.0,Wrong Turn at Tahoe
6.0,Push
6.0,Rush Hour 3
6.0,God Thinks You're a Loser
6.0,Keillers park
6.0,Shelter
6.0,Paula Peril: The Invisible Evil
6.0,All the French Are Whores
6.0,Rush Hour 3
6.0,Wrong Turn at Tahoe
6.0,World Trade Center
6.0,Mirrors
6.0,Mirrors
6.0,Doomsday
6.0,Rush Hour 3
6.0,Rush Hour 3
6.0,Doomsday
6.0,Infestation
6.0,Doomsday
6.0,Feast of the Assumption: The Otero Family Murders
6.0,Doomsday
6.0,Duplicitous Behavior
6.0,Takers
6.0,An American Affair
6.0,Halloween
6.0,Takers
6.0,Halloween
6.0,Quarantine
6.0,Push
6.0,1:03AM
6.0,Bunraku
6.0,Bullet of Life
6.0,Rush Hour 3
6.0,Bug
6.0,Rush Hour 3
6.0,Running with Scissors
6.0,I Sell the Dead
6.0,Bug
6.0,I Sell the Dead
6.1,Lakeview Terrace
6.1,Der schwedische Freund
6.1,Body/Antibody
6.1,Body/Antibody
6.1,Guilt & Sentence
6.1,Untraceable
6.1,Next
6.1,The Countess
6.1,Untraceable
6.1,Killshot
6.1,Untraceable
6.1,Nightbeats
6.1,The Countess
6.1,Dream Boy
6.1,Dream Boy
6.1,Amigo
6.1,The Details
6.1,I Am Number Four
6.1,Die zwei Leben des Daniel Shore
6.1,Sleepwalking
6.1,Sleepwalking
6.1,In the Electric Mist
6.1,Alone with Her
6.1,Poultrygeist: Night of the Chicken Dead
6.1,Poultrygeist: Night of the Chicken Dead
6.1,The Woman
6.1,The Woman
6.1,Für den unbekannten Hund
6.1,Saw III
6.1,Saw III
6.1,Blitz
6.1,Fritt vilt II
6.1,Fritt vilt II
6.1,Blitz
6.1,Deforce
6.1,Chacun sa nuit
6.1,Murder by Proxy: How America Went Postal
6.1,Ironclad
6.1,The Golden Compass
6.1,Ironclad
6.1,Fritt vilt II
6.1,War
6.1,The Good German
6.1,The Good German
6.1,Ironclad
6.1,Ironclad
6.1,The Tournament
6.1,Cowboys & Aliens
6.1,Birds of America
6.1,Splinter
6.1,Cowboys & Aliens
6.1,Lions for Lambs
6.1,War
6.1,The Tournament
6.1,The Tournament
6.1,Lions for Lambs
6.1,The Tournament
6.1,Broken City
6.1,Mother's Red Dress
6.1,Mother's Red Dress
6.1,Peacock
6.1,Peacock
6.1,Mother's Day
6.1,Cowboys & Aliens
6.1,Metropia
6.1,Metropia
6.1,West 32nd
6.1,Seeking Justice
6.1,Mother's Day
6.1,Parker
6.1,Parker
6.1,The Strangers
6.1,The Strangers
6.1,Dark Matter
6.1,The Poughkeepsie Tapes
6.1,Dark Matter
6.1,Shanghai Blue
6.1,Case 39
6.1,Redacted
6.1,On the Ice
6.1,Metropia
6.1,The Purge
6.1,Shirley Adams
6.1,30 Minutes or Less
6.1,Stephanie Daley
6.1,Stephanie Daley
6.1,Pac-Man: The Movie
6.1,Pac-Man: The Movie
6.1,30 Minutes or Less
6.1,The Limits of Control
6.1,Red Lights
6.1,The Strangers
6.1,The Sorcerer's Apprentice
6.1,Adam Resurrected
6.1,Stephen King's The Boogeyman
6.1,Adam Resurrected
6.1,Afterschool
6.1,Afterschool
6.1,13
6.1,The Countess
6.1,The Countess
6.1,The Countess
6.1,13
6.1,Extracted
6.1,Bureaucracy
6.1,The Sorcerer's Apprentice
6.1,Carriers
6.1,Carriers
6.1,Captive
6.1,The Signal
6.1,Roughrider
6.1,Kunstfehler
6.1,Beerfest
6.1,Essential Killing
6.1,The Invisible
6.1,The Invisible
6.1,The Signal
6.1,The Countess
6.2,The Joker Returns
6.2,The Karate Kid
6.2,Eduart
6.2,The Killer Inside Me
6.2,The Killer Inside Me
6.2,The Killer Inside Me
6.2,The Killer Inside Me
6.2,Los bastardos
6.2,Los bastardos
6.2,Surrogates
6.2,Red State
6.2,Red White & Blue
6.2,Brotherhood
6.2,Surrogates
6.2,London Boulevard
6.2,London Boulevard
6.2,Joy Division
6.2,The Thing
6.2,The Thing
6.2,Jack Goes Boating
6.2,Wir sind die Nacht
6.2,Crank: High Voltage
6.2,Crank: High Voltage
6.2,Resident Evil: Extinction
6.2,Scream 4
6.2,Scream 4
6.2,Resident Evil: Extinction
6.2,Resident Evil: Extinction
6.2,Resident Evil: Extinction
6.2,The Midnight Meat Train
6.2,The Midnight Meat Train
6.2,The Midnight Meat Train
6.2,Art School Confidential
6.2,The Midnight Meat Train
6.2,The Number 23
6.2,Black Russian
6.2,Duplicity
6.2,The Number 23
6.2,The Number 23
6.2,Duplicity
6.2,Hansel & Gretel: Witch Hunters
6.2,Hansel & Gretel: Witch Hunters
6.2,The Uninvited
6.2,The Uninvited
6.2,Chuzhaya
6.2,Law of the Jungle
6.2,The Number 23
6.2,The Eagle
6.2,The Eagle
6.2,G.I. Joe: Retaliation
6.2,G.I. Joe: Retaliation
6.2,Chill
6.2,G.I. Joe: Retaliation
6.2,Vegas
6.2,La fille coupée en deux
6.2,Vegas
6.2,Uncle Bob
6.2,I Spit on Your Grave
6.2,I Spit on Your Grave
6.2,I Spit on Your Grave
6.2,Varg Veum - Bitre blomster
6.2,Varg Veum - Bitre blomster
6.2,The Killer Inside Me
6.2,The Killer Inside Me
6.2,Knowing
6.2,Blood Done Sign My Name
6.2,Varg Veum - Bitre blomster
6.2,Vacancy
6.2,Hitman
6.2,Hitman
6.2,The City
6.2,Amor
6.2,Hitman
6.2,Vacancy
6.2,Rogue
6.2,Night of the Punks
6.2,Night of the Punks
6.2,Snow White and the Huntsman
6.2,Snow White and the Huntsman
6.2,Bullet to the Head
6.2,Love in the Time of Cholera
6.2,Bellflower
6.3,The Boondock Saints II: All Saints Day
6.3,Reflections
6.3,Dr. Alemán
6.3,The Boondock Saints II: All Saints Day
6.3,Rose
6.3,Underworld: Awakening
6.3,Underworld: Awakening
6.3,The Collector
6.3,Underworld: Awakening
6.3,Killing Them Softly
6.3,The Collector
6.3,The Collector
6.3,The Collector
6.3,Knife Point
6.3,An Unexplained Murder
6.3,Knight and Day
6.3,Knight and Day
6.3,The Chronicles of Narnia: The Voyage of the Dawn Treader
6.3,Ninja Assassin
6.3,Ninja Assassin
6.3,Knight and Day
6.3,Ninja Assassin
6.3,Ninja Assassin
6.3,Ninja Assassin
6.3,Ninja Assassin
6.3,Ninja Assassin
6.3,Ninja Assassin
6.3,Devil
6.3,Devil
6.3,Turbo
6.3,Trust Me
6.3,Vanvittig forelsket
6.3,Ninja Assassin
6.3,The Bet
6.3,Den siste revejakta
6.3,Den siste revejakta
6.3,Den siste revejakta
6.3,Transformers: Dark of the Moon
6.3,Transformers: Dark of the Moon
6.3,Transformers: Dark of the Moon
6.3,Trained in the Ways of Men
6.3,Ninja Assassin
6.3,Indiana Jones and the Kingdom of the Crystal Skull
6.3,Touched by Angels
6.3,Total Recall
6.3,Blood Tea and Red String
6.3,Sleuth
6.3,All Good Things
6.3,Total Recall
6.3,Kategorie C
6.3,Hell and Back Again
6.3,Tile M for Murder
6.3,Hell and Back Again
6.3,My Little Boy
6.3,Gamer
6.3,The Dust Settles
6.3,The Experiment
6.3,Fucking Different Tel Aviv
6.3,Spider-Man 3
6.3,No One Lives
6.3,The Experiment
6.3,The Experiment
6.3,Fritt vilt
6.3,Nobel Son
6.3,Nobel Son
6.3,Fritt vilt
6.3,Fritt vilt
6.3,Spider-Man 3
6.3,A Family Underground
6.3,The Man Who Collected Food
6.3,10th & Wolf
6.3,The House of Suh
6.3,All Good Things
6.3,TMNT
6.3,Brooklyn Rules
6.3,10th & Wolf
6.3,Skarpt läge
6.3,Skarpt läge
6.3,Surveillance
6.3,All Good Things
6.3,Beowulf
6.3,Surveillance
6.3,Surveillance
6.3,Surveillance
6.3,Beowulf
6.3,Arn: Riket vid vägens slut
6.3,Arn: Riket vid vägens slut
6.3,I Guds namn
6.3,Welcome to Dreadville II: Are You Rei?
6.3,Welcome to Dreadville II: Are You Rei?
6.3,Welcome to Dreadville II: Are You Rei?
6.3,Welcome to Dreadville II: Are You Rei?
6.3,The Losers
6.3,Flypaper
6.3,Flypaper
6.3,Surveillance
6.3,Surveillance
6.3,The Losers
6.3,10th & Wolf
6.3,Cars 2
6.3,Mirageman
6.3,Married Life
6.3,Maniac
6.3,Five Fingers
6.3,Behind the Mask
6.3,Rampage
6.3,Rampage
6.3,First Snow
6.3,First Snow
6.3,First Snow
6.3,The Revenant
6.3,First Snow
6.3,The Revenant
6.3,Dark Shadows
6.3,The Life Before Her Eyes
6.3,Look
6.3,Repo! The Genetic Opera
6.3,Repo! The Genetic Opera
6.3,The Raven
6.3,Dr. Alemán
6.3,Repo! The Genetic Opera
6.3,Arn: Riket vid vägens slut
6.3,Repo Men
6.3,Repo Men
6.3,Repo Men
6.3,Reflections
6.3,Fast Food Nation
6.3,Reflections
6.3,Arn: Riket vid vägens slut
6.4,Faster
6.4,Act of Valor
6.4,Act of Valor
6.4,Faster
6.4,Faster
6.4,Act of Valor
6.4,Lonely Hearts
6.4,Paranormal Activity
6.4,Faubourg 36
6.4,Faubourg 36
6.4,Lonely Hearts
6.4,Lonely Hearts
6.4,Fay Grim
6.4,Fay Grim
6.4,The Da Vinci Code
6.4,Lonely Hearts
6.4,Lonely Hearts
6.4,Paranormal Activity
6.4,Lonely Hearts
6.4,Pilot
6.4,Dante's Inferno
6.4,Oswald's Ghost
6.4,Stop-Loss
6.4,Senki
6.4,Stop-Loss
6.4,Stop-Loss
6.4,Land of the Blind
6.4,Stille Tage
6.4,Meat
6.4,The Taking of Pelham 1 2 3
6.4,The Taking of Pelham 1 2 3
6.4,The Taking of Pelham 1 2 3
6.4,El día de los muertos
6.4,Death Race
6.4,Death Race
6.4,Moment of Truth
6.4,Death Race
6.4,Death Race
6.4,Death Race
6.4,Waterfront Nightmare
6.4,Death Race
6.4,Of Dolls and Murder
6.4,Screaming in High Heels: The Rise & Fall of the Scream Queen Era
6.4,Screaming in High Heels: The Rise & Fall of the Scream Queen Era
6.4,The House of the Devil
6.4,Close-Up
6.4,Close-Up
6.4,The House of the Devil
6.4,The Hills Have Eyes
6.4,Spring Breakers
6.4,Spring Breakers
6.4,Spring Breakers
6.4,The Hills Have Eyes
6.4,Black Death
6.4,Fright Night
6.4,Notorious
6.4,Fright Night
6.4,Notorious
6.4,The Hills Have Eyes
6.4,Død snø
6.4,Predators
6.4,The Waiter
6.4,Jägarna 2
6.4,Jägarna 2
6.4,Las malas intenciones
6.4,Boxhagener Platz
6.4,From Paris with Love
6.4,From Paris with Love
6.4,From Paris with Love
6.4,Cornered
6.4,The Waiter
6.4,Funny Games U.S.
6.4,Funny Games U.S.
6.4,Funny Games U.S.
6.4,Act of Valor
6.4,Act of Valor
6.4,Funny Games U.S.
6.4,Funny Games U.S.
6.4,Funny Games U.S.
6.4,Land of the Blind
6.4,Land of the Blind
6.4,La princesse de Montpensier
6.4,La princesse de Montpensier
6.4,Predators
6.4,Predators
6.4,Sleepless Nights: Revisiting the Slumber Party Massacres
6.4,Salt
6.4,Salt
6.4,The Dictator
6.4,Awake
6.4,The Dictator
6.4,Gone Daddy Gone
6.4,Killer Elite
6.4,Contraband
6.4,Henry Poole Is Here
6.4,Thanksgiving
6.4,Girl Rising
6.4,The Screwfly Solution
6.4,Never Back Down
6.4,Killer Elite
6.4,Golden Earrings
6.4,Killer Elite
6.4,Never Back Down
6.4,Hot Tub Time Machine
6.4,The Da Vinci Code
6.4,An Evening with My Comatose Mother
6.4,Act of Valor
6.4,The Key to Annabel Lee
6.4,The American
6.5,Aim for the Heart: A Guide to Vampire Defense
6.5,The Last House on the Left
6.5,The Expendables
6.5,The Expendables
6.5,The Experiment
6.5,Number One with a Bullet
6.5,Underworld: Rise of the Lycans
6.5,The Experiment
6.5,Number One with a Bullet
6.5,Due Date
6.5,On the Line: Dissent in an Age of Terrorism
6.5,Antichrist
6.5,Antichrist
6.5,Antichrist
6.5,Antichrist
6.5,Antichrist
6.5,Antichrist
6.5,Antichrist
6.5,National Treasure: Book of Secrets
6.5,Antichrist
6.5,Antichrist
6.5,On the Line: Dissent in an Age of Terrorism
6.5,Hancock
6.5,Stuck
6.5,Stuck
6.5,Fast & Furious
6.5,Fast & Furious
6.5,Achchamundu! Achchamundu!
6.5,Dark and Stormy Night
6.5,A Perfect Getaway
6.5,Safe
6.5,Safe
6.5,Dark and Stormy Night
6.5,Unknown
6.5,Unknown
6.5,Daybreakers
6.5,Daybreakers
6.5,A Perfect Getaway
6.5,Arn: Tempelriddaren
6.5,Hallelujah! Gorilla Revival
6.5,Arn: Tempelriddaren
6.5,Forgotten
6.5,The Six Degrees of Helter Skelter
6.5,Arn: Tempelriddaren
6.5,Arn: Tempelriddaren
6.5,The Expendables
6.5,Sommer '04
6.5,Slither
6.5,Hollywoodland
6.5,Slither
6.5,Savages
6.5,Savages
6.5,Hollywoodland
6.5,The Hangover Part II
6.5,Slither
6.5,A Dangerous Method
6.5,Alle Anderen
6.5,Min bedste fjende
6.5,Blood Trail
6.5,A Dangerous Method
6.5,Blood Trail
6.5,Death by Death
6.5,Hua Mulan
6.5,Death by Death
6.5,Episode 1: Arrival
6.5,Silent Hill
6.5,Silent Hill
6.5,Silent Hill
6.5,The Woman in Black
6.5,The Woman in Black
6.5,The Woman in Black
6.5,Middle Men
6.5,The Nativity Story
6.5,Middle Men
6.5,The Merry Gentleman
6.5,The Mechanic
6.5,The Mechanic
6.5,The Mechanic
6.5,Confessions of an Eco-Terrorist
6.5,The Mechanic
6.5,Till det som är vackert
6.5,Cease to Exist
6.5,Toto Forever
6.5,The Last Stand
6.5,Margaret
6.5,Aim for the Heart: A Guide to Vampire Defense
6.5,The International
6.5,The International
6.5,The International
6.5,The International
6.5,The Last House on the Left
6.5,The Last House on the Left
6.5,Beautiful Boy
6.5,I Love You Mommy
6.5,Get Smart
6.5,Get Smart
6.6,Catch a Fire
6.6,Pride and Glory
6.6,Vantage Point
6.6,Catch a Fire
6.6,I Love You Phillip Morris
6.6,Una vida mejor
6.6,Angels & Demons
6.6,Una vida mejor
6.6,Before the Rains
6.6,30 Days of Night
6.6,Angels & Demons
6.6,Catch a Fire
6.6,In Time
6.6,You're Next
6.6,Your Mommy Kills Animals
6.6,30 Days of Night
6.6,In Time
6.6,In Time
6.6,Trucker
6.6,Pilot
6.6,The Education of Charlie Banks
6.6,Zero Killed
6.6,In Time
6.6,Zero Killed
6.6,16 Blocks
6.6,16 Blocks
6.6,16 Blocks
6.6,16 Blocks
6.6,16 Blocks
6.6,The Forbidden Kingdom
6.6,The Forbidden Kingdom
6.6,Rosas Höllenfahrt
6.6,16 Blocks
6.6,The Forbidden Kingdom
6.6,Gone with the Pope
6.6,30 Days of Night
6.6,Absent
6.6,One Shot
6.6,Eagle Eye
6.6,The Lovely Bones
6.6,The Lovely Bones
6.6,Eagle Eye
6.6,Gone with the Pope
6.6,Die Wand
6.6,Timon's Friendship Adventure
6.6,Between Heaven and Hell
6.6,Edge of Darkness
6.6,The Bet
6.6,Severance
6.6,Edge of Darkness
6.6,Edge of Darkness
6.6,What Doesn't Kill You
6.6,Thicker Than Water: The Vampire Diaries Part 1
6.6,The Crazies
6.6,A Mighty Heart
6.6,Laura Panic
6.6,Break In
6.6,Albert Nobbs
6.6,The Soloist
6.6,The Soloist
6.6,Australia
6.6,Shuteye Hotel
6.6,Australia
6.6,The Crazies
6.6,Bloodbath
6.6,Bloodbath
6.6,Smokin' Aces
6.6,The Chronicles of Narnia: Prince Caspian
6.6,Blood and Bone
6.6,The Crazies
6.6,Gone with the Pope
6.6,King of California
6.6,Blood and Bone
6.6,Vantage Point
6.6,Prince of Persia: The Sands of Time
6.6,Prince of Persia: The Sands of Time
6.6,John Carter
6.6,The Chronicles of Narnia: Prince Caspian
6.6,List of Saints
6.6,How to Kiss a Frog
6.6,Pride and Glory
6.6,Pride and Glory
6.6,Pride and Glory
6.6,Pride and Glory
6.6,Pride and Glory
6.7,Wanted
6.7,X-Men Origins: Wolverine
6.7,Wanted
6.7,Mr. Untouchable
6.7,Wanted
6.7,DollParts
6.7,Sleepwalking Theo
6.7,Princess
6.7,Wanted
6.7,Wanted
6.7,Wanted
6.7,Wanted
6.7,Mystery Team
6.7,Mystery Team
6.7,Princess
6.7,Princess
6.7,Scoop
6.7,Alois Nebel
6.7,Schastye moe
6.7,Princess
6.7,Princess
6.7,Princess
6.7,Sinister
6.7,J. Edgar
6.7,The Call
6.7,Bad
6.7,Seraphim Falls
6.7,Seraphim Falls
6.7,Ladrón que roba a ladrón
6.7,Seraphim Falls
6.7,The Call
6.7,Boy Wonder
6.7,Just for Today
6.7,The Boy Who Wouldn't Kill
6.7,Resurrecting the Champ
6.7,The Bourne Legacy
6.7,Revenant
6.7,Insidious
6.7,Broderskab
6.7,Broderskab
6.7,The Dead Girl
6.7,The Bourne Legacy
6.7,Contagion
6.7,Broken
6.7,Richard III
6.7,The Good Shepherd
6.7,The Good Shepherd
6.7,Brooklyn's Finest
6.7,The Good Shepherd
6.7,The Bad Lieutenant: Port of Call - New Orleans
6.7,The Bad Lieutenant: Port of Call - New Orleans
6.7,The Bad Lieutenant: Port of Call - New Orleans
6.7,Brooklyn's Finest
6.7,Crossing Over
6.7,Pandorum
6.7,Pandorum
6.7,Day of a Thousand Screams
6.7,Step Brothers
6.7,Aqua Teen Hunger Force Colon Movie Film for Theaters
6.7,Bernie
6.7,Verfolgt
6.7,Quantum of Solace
6.7,Robin Hood
6.7,Robin Hood
6.7,Robin Hood
6.7,Gebrochene Herzen
6.7,Darfur Now
6.7,iPsycho
6.7,The Dead Girl
6.7,The Dead Girl
6.7,Delta
6.7,Transsiberian
6.7,The Girl Next Door
6.7,The Girl Next Door
6.7,The Girl Next Door
6.7,The Destruction Room
6.7,Love Crimes of Kabul
6.7,Beantown
6.7,Beantown
6.7,Rachel Getting Married
6.7,Transsiberian
6.7,Beantown
6.7,The Jeffrey Dahmer Files
6.7,Underworld: Evolution
6.7,Shoot 'Em Up
6.7,Cassandra's Dream
6.7,Terminator Salvation
6.7,Terminator Salvation
6.7,Terminator Salvation
6.7,Terminator Salvation
6.7,Shoot 'Em Up
6.7,Behind the Mask: The Rise of Leslie Vernon
6.7,Shoot 'Em Up
6.7,Varg Veum - Falne engler
6.7,X-Men Origins: Wolverine
6.7,Generation P
6.7,X-Men Origins: Wolverine
6.7,Wanted
6.7,A Call to Arms
6.8,The Expendables 2
6.8,Mýrin
6.8,The Hunting Party
6.8,X-Men: The Last Stand
6.8,The James Holmes Conspiracy
6.8,The Grey
6.8,Gardens of the Night
6.8,Machete
6.8,Machete
6.8,The Expendables 2
6.8,Machete
6.8,Machete
6.8,Red Road
6.8,Gardens of the Night
6.8,The James Holmes Conspiracy
6.8,Rendition
6.8,Undisputed II: Last Man Standing
6.8,Gangster Squad
6.8,TRON: Legacy
6.8,TRON: Legacy
6.8,TRON: Legacy
6.8,Kriegerin
6.8,Søde lille du
6.8,Søde lille du
6.8,Søde lille du
6.8,Anne Perry: Interiors
6.8,Death Sentence
6.8,The A-Team
6.8,Zhan. gu
6.8,Alpha Dog
6.8,Anonymous
6.8,Zhan. gu
6.8,Anonymous
6.8,Tristan + Isolde
6.8,Zhan. gu
6.8,Tristan + Isolde
6.8,Tristan + Isolde
6.8,Trick 'r Treat
6.8,Trick 'r Treat
6.8,Gridiron Gang
6.8,1408
6.8,The A-Team
6.8,The A-Team
6.8,1408
6.8,Neshoba
6.8,Rendition
6.8,Das ewig Böse
6.8,The Lesson
6.8,Super
6.8,Super
6.8,Killer Joe
6.8,Snitch
6.8,Killer Joe
6.8,Killer Joe
6.8,Rendition
6.8,Rene hjerter
6.8,Valentine Road
6.8,Kriegerin
6.8,Kriegerin
6.8,Death Sentence
6.8,Safe House
6.8,Kavi
6.8,Captain America: The First Avenger
6.8,Undisputed II: Last Man Standing
6.8,Filler!
6.8,Filler!
6.8,Alpha Dog
6.8,Captain America: The First Avenger
6.8,Mission: Impossible III
6.8,Kriegerin
6.8,Kriegerin
6.8,Inland Empire
6.8,Mission: Impossible III
6.8,Inland Empire
6.8,Inland Empire
6.8,Kriegerin
6.8,Gangster Squad
6.8,Plata o Plomo
6.8,Fair Game
6.8,The Book of Eli
6.8,Street Kings
6.8,Street Kings
6.8,Street Kings
6.8,Lesson Plan
6.8,Appaloosa
6.8,Lesson Plan
6.8,Mýrin
6.8,Gangster Squad
6.8,Rosario
6.8,It Is Fine! Everything Is Fine.
6.8,Family Man
6.8,Kwame
6.8,Special
6.8,Appaloosa
6.8,The Forgiveness of Blood
6.8,The Forgiveness of Blood
6.8,Appaloosa
6.8,The Hit
6.8,Mýrin
6.8,Interview
6.8,Dead Man Down
6.8,The Brothers Bloom
6.8,The Brave One
6.8,The Brave One
6.8,Chiko
6.8,Mýrin
6.8,The Book of Eli
6.8,Where the Wild Things Are
6.8,Where the Wild Things Are
6.8,The Book of Eli
6.8,The Brave One
6.8,The Expendables 2
6.8,Goya's Ghosts
6.8,Pilot
6.9,A Small Act
6.9,Unknown
6.9,Res dej inte!
6.9,The New Tenants
6.9,Insidious
6.9,Res dej inte!
6.9,Hanna
6.9,Ghosts of Cité Soleil
6.9,Hanna
6.9,Pain & Gain
6.9,Pain & Gain
6.9,Men in Black 3
6.9,Orphan
6.9,Eurocrime! The Italian Cop and Gangster Films That Ruled the '70s
6.9,Disturbia
6.9,Cleanflix
6.9,Disturbia
6.9,The Cohasset Snuff Film
6.9,Sacco and Vanzetti
6.9,Habermann
6.9,Human Waste
6.9,Disturbia
6.9,Unknown
6.9,Orphan
6.9,The Conspirator
6.9,Horrible Bosses
6.9,Orphan
6.9,Orphan
6.9,Frygtelig lykkelig
6.9,Black Irish
6.9,Gå med fred Jamil - Ma salama Jamil
6.9,Kautokeino-opprøret
6.9,Kautokeino-opprøret
6.9,The Small Assassin
6.9,We Own the Night
6.9,Men in Black 3
6.9,The Incredible Hulk
6.9,Hanna
6.9,We Own the Night
6.9,Hanna
6.9,Sing Your Song
6.9,En ganske snill mann
6.9,Sing Your Song
6.9,The Incredible Hulk
6.9,En ganske snill mann
6.9,Kautokeino-opprøret
6.9,The Air I Breathe
6.9,En ganske snill mann
6.9,The Air I Breathe
6.9,Sing Your Song
6.9,Julia
6.9,Julia
6.9,The Air I Breathe
6.9,Born Villain
6.9,Unknown
6.9,Gå med fred Jamil - Ma salama Jamil
6.9,Ghosts of Cité Soleil
6.9,Püha Tõnu kiusamine
6.9,Drip
6.9,Drip
6.9,Snow Angels
6.9,Sunshine Cleaning
6.9,Sunshine Cleaning
6.9,Anonyma - Eine Frau in Berlin
6.9,New York Memories
6.9,A londoni férfi
6.9,Along the Way
6.9,Along the Way
6.9,Unknown
6.9,Unknown
6.9,Gå med fred Jamil - Ma salama Jamil
6.9,Gå med fred Jamil - Ma salama Jamil
6.9,Along the Way
6.9,Along the Way
6.9,We Own the Night
6.9,A Guide to Recognizing Your Saints
6.9,Beast
6.9,Green Zone
6.9,A Guide to Recognizing Your Saints
6.9,Unknown
6.9,The New Tenants
7.0,Flickan som lekte med elden
7.0,Flickan som lekte med elden
7.0,Flickan som lekte med elden
7.0,Crank
7.0,Get the Gringo
7.0,Flickan som lekte med elden
7.0,We Are the Sea
7.0,Small Town Gay Bar
7.0,Charlie Bartlett
7.0,Dredd
7.0,Motel 5150
7.0,Holy Motors
7.0,Jackass Number Two
7.0,Jackass 3D
7.0,Flickan som lekte med elden
7.0,Holy Motors
7.0,Jack Reacher
7.0,Blue Ridge
7.0,Talhotblond:
7.0,Nothing Is Private
7.0,Import/Export
7.0,Red
7.0,Son of Rambow
7.0,Whap
