estimated,actual,depth
4.0,4.0,0
4.0,4.0,0
4.0,4.0,0
4.0,4.0,1
4.0,4.0,1
4.0,4.0,1
0.0,1.0,1
4.0,4.0,1
0.0,1379.0,1
0.0,0.0,1
0.0,1.0,1
4.0,4.0,1
1.0,1.0,1
0.0,1.0,1
4.0,4.0,1
236.0,0.0,1
44847.0,0.0,1
44847.0,0.0,1
9.0,28.0,1
0.0,0.0,1
1050.0,0.0,1
26252.0,2825.0,1
1.0,1.0,1
5191.0,0.0,1
301.0,4.0,1
1.0,1.0,1
167202.0,2206.0,1
2.0,0.0,1
167202.0,7721.0,1
2.0,0.0,1
2904.0,6.0,1
3225.0,0.0,1
25805.0,646.0,1
1130000.0,0.0,1
1130000.0,0.0,1
10200000.0,777076.0,1
0.0,0.0,1
753.0,17287.0,1
0.0,0.0,1
76240.0,2440000.0,1
1.0,1.0,1
7.0,0.0,1
339.0,146.0,1
1.0,0.0,1
0.0,1.0,2
4.0,4.0,2
4.0,4.0,2
24.0,30.0,2
0.0,0.0,2
235034.0,234997.0,2
4758.0,3.0,2
1.0,1.0,2
23791.0,48.0,2
1.0,1.0,2
0.0,1.0,2
4.0,4.0,2
0.0,93.0,2
1.0,1.0,2
0.0,1.0,2
4.0,4.0,2
0.0,0.0,2
18.0,18.0,2
68.0,0.0,2
135359.0,135086.0,2
3.0,3.0,2
0.0,148.0,2
0.0,1379.0,2
1.0,1.0,2
2.0,0.0,2
0.0,0.0,2
135359.0,135086.0,2
0.0,1.0,2
177.0,0.0,2
12.0,2.0,2
1.0,0.0,2
135359.0,135086.0,2
0.0,1.0,2
23.0,0.0,2
0.0,259939.0,2
0.0,0.0,2
44847.0,0.0,2
44847.0,0.0,2
44847.0,0.0,2
44847.0,0.0,2
0.0,0.0,2
1.0,12.0,2
6.0,2.0,2
1.0,1.0,2
1050.0,0.0,2
10501.0,1556.0,2
0.0,0.0,2
26252.0,2825.0,2
3880.0,2840.0,2
6.0,0.0,2
5191.0,0.0,2
5191.0,0.0,2
301.0,4.0,2
0.0,8.0,2
0.0,0.0,2
499716.0,206.0,2
167202.0,2206.0,2
5.0,45.0,2
499716.0,7099.0,2
167202.0,7721.0,2
5.0,36.0,2
2904.0,6.0,2
26140.0,1070.0,2
0.0,0.0,2
3225.0,0.0,2
1079.0,0.0,2
113.0,113.0,2
25805.0,646.0,2
8634.0,740.0,2
2.0,0.0,2
113.0,113.0,2
1130000.0,0.0,2
3970000.0,0.0,2
1130000.0,0.0,2
3970000.0,0.0,2
10200000.0,777076.0,2
10200000.0,777076.0,2
0.0,0.0,2
1.0,0.0,2
74.0,99.0,2
753.0,17287.0,2
1.0,1.0,2
1.0,1.0,2
76240.0,2440000.0,2
76240.0,2440000.0,2
1.0,1.0,2
7.0,0.0,2
640.0,66718.0,2
0.0,0.0,2
339.0,103.0,2
339.0,146.0,2
1.0,1.0,2
4.0,4.0,3
4.0,4.0,3
113.0,113.0,3
12180.0,459925.0,3
113.0,113.0,3
12180.0,459925.0,3
135359.0,135086.0,3
1.0,1.0,3
7.0,7.0,3
0.0,16.0,3
0.0,16.0,3
0.0,1.0,3
7.0,0.0,3
14.0,19.0,3
1.0,1.0,3
1.0,1.0,3
2350.0,1.0,3
11.0,99.0,3
1.0,1.0,3
4758.0,3.0,3
47582.0,7112.0,3
0.0,422.0,3
23791.0,48.0,3
237911.0,42900.0,3
0.0,0.0,3
135359.0,135086.0,3
0.0,2.0,3
0.0,93.0,3
0.0,93.0,3
135359.0,135086.0,3
0.0,2.0,3
295.0,0.0,3
0.0,0.0,3
2.0,2.0,3
1687.0,1158.0,3
4.0,4.0,3
205.0,0.0,3
684.0,0.0,3
13536.0,49145.0,3
0.0,1.0,3
113.0,113.0,3
2.0,199895.0,3
0.0,0.0,3
5.0,338.0,3
1.0,1.0,3
13536.0,85941.0,3
0.0,1.0,3
113.0,113.0,3
11.0,1.0,3
13536.0,85941.0,3
1.0,1.0,3
0.0,825177.0,3
0.0,0.0,3
1.0,1.0,3
451537.0,0.0,3
451537.0,0.0,3
2.0,478.0,3
0.0,0.0,3
13.0,109.0,3
1552.0,1524.0,3
6.0,1.0,3
1.0,1.0,3
3880.0,2840.0,3
1.0,1.0,3
13.0,127.0,3
5191.0,0.0,3
18.0,18.0,3
0.0,24.0,3
0.0,0.0,3
1.0,1.0,3
18.0,18.0,3
501657.0,12951.0,3
0.0,0.0,3
501657.0,12951.0,3
0.0,0.0,3
15290.0,72.0,3
1.0,14.0,3
1.0,1.0,3
1079.0,0.0,3
8634.0,740.0,3
5.0,10.0,3
463861.0,0.0,3
463861.0,0.0,3
35700000.0,36200000.0,3
4180000.0,4170000.0,3
1.0,0.0,3
753.0,17287.0,3
76240.0,2440000.0,3
640.0,66718.0,3
1.0,1.0,3
3388.0,290.0,3
0.0,0.0,3
113.0,113.0,4
113.0,113.0,4
235034.0,234997.0,4
11.0,1458.0,4
235034.0,234997.0,4
11.0,13.0,4
4180000.0,4170000.0,4
0.0,1.0,4
4.0,4.0,4
64.0,0.0,4
0.0,1.0,4
4.0,4.0,4
0.0,0.0,4
0.0,0.0,4
11.0,1.0,4
4060.0,324117.0,4
1.0,1.0,4
7.0,7.0,4
44.0,32.0,4
11.0,1.0,4
4060.0,454230.0,4
1.0,1.0,4
7.0,7.0,4
559.0,46634.0,4
13536.0,24592.0,4
0.0,0.0,4
0.0,1.0,4
11.0,1.0,4
135359.0,135086.0,4
1.0,1.0,4
7.0,7.0,4
14.0,19.0,4
26231.0,99.0,4
0.0,0.0,4
5.0,71.0,4
113.0,113.0,4
7033.0,11389.0,4
6.0,0.0,4
1.0,1.0,4
35163.0,63386.0,4
6.0,0.0,4
1.0,1.0,4
13536.0,85941.0,4
0.0,2.0,4
113.0,113.0,4
8.0,2300.0,4
0.0,0.0,4
13536.0,85941.0,4
1.0,1.0,4
7.0,7.0,4
0.0,0.0,4
3373.0,2315.0,4
0.0,0.0,4
0.0,1.0,4
4.0,4.0,4
0.0,0.0,4
12182.0,42432.0,4
0.0,1.0,4
11.0,1.0,4
1.0,3932.0,4
1.0,50.0,4
1.0,1.0,4
1354.0,68062.0,4
0.0,1.0,4
11.0,1.0,4
113.0,17.0,4
17.0,0.0,4
1354.0,17879.0,4
0.0,55.0,4
0.0,12922.0,4
0.0,63.0,4
1.0,1.0,4
14642.0,0.0,4
14642.0,0.0,4
1.0,3.0,4
1.0,159.0,4
1.0,1.0,4
3104.0,54461.0,4
0.0,0.0,4
13.0,111.0,4
7760.0,110436.0,4
0.0,0.0,4
5191.0,0.0,4
18.0,18.0,4
5.0,2.0,4
0.0,6.0,4
0.0,4.0,4
1.0,1.0,4
5.0,2.0,4
16267.0,30.0,4
30.0,432.0,4
1.0,1.0,4
16267.0,30.0,4
30.0,432.0,4
1.0,1.0,4
45873.0,305.0,4
0.0,0.0,4
3238.0,0.0,4
25905.0,798.0,4
0.0,0.0,4
4180000.0,4170000.0,4
4180000.0,4170000.0,4
752486.0,13974.0,4
109.0,18209.0,4
0.0,0.0,4
3506.0,7390.0,4
0.0,2.0,4
354964.0,1930000.0,4
0.0,1.0,4
2979.0,29660.0,4
0.0,2.0,4
3411.0,86.0,4
0.0,3.0,4
1.0,1.0,4
12.0,12.0,5
18.0,18.0,5
1.0,1.0,5
113.0,113.0,5
11.0,1.0,5
12180.0,459925.0,5
7.0,7.0,5
154.0,2877.0,5
11.0,1.0,5
12180.0,459925.0,5
1.0,1.0,5
7.0,7.0,5
817.0,4150000.0,5
113.0,113.0,5
12180.0,459925.0,5
465.0,1.0,5
113.0,113.0,5
12180.0,459925.0,5
1.0,328.0,5
1.0,1.0,5
2350.0,1.0,5
0.0,278.0,5
291.0,2485.0,5
235034.0,234997.0,5
14480.0,0.0,5
43444.0,0.0,5
67423.0,0.0,5
674226.0,0.0,5
606865.0,0.0,5
2474.0,0.0,5
27832.0,114.0,5
1.0,1.0,5
23503.0,83401.0,5
2.0,6.0,5
1.0,1.0,5
0.0,0.0,5
46386.0,5039.0,5
0.0,0.0,5
608.0,15713.0,5
1.0,0.0,5
13500.0,73.0,5
4050.0,16.0,5
135359.0,135086.0,5
0.0,2.0,5
12.0,0.0,5
580.0,220728.0,5
0.0,0.0,5
135359.0,135086.0,5
0.0,2.0,5
0.0,0.0,5
1.0,0.0,5
18.0,18.0,5
0.0,0.0,5
1.0,0.0,5
45873.0,324117.0,5
0.0,0.0,5
1.0,2.0,5
44.0,32.0,5
44.0,32.0,5
4.0,4.0,5
45873.0,454230.0,5
0.0,0.0,5
1.0,2.0,5
559.0,46634.0,5
559.0,46634.0,5
4.0,4.0,5
4512.0,2054.0,5
113.0,113.0,5
2.0,16.0,5
13536.0,24592.0,5
0.0,0.0,5
2.0,4.0,5
14.0,19.0,5
1.0,1.0,5
971.0,4.0,5
1.0,1.0,5
11.0,1.0,5
14065.0,319480.0,5
0.0,0.0,5
13.0,46.0,5
70325.0,2220000.0,5
0.0,0.0,5
13.0,64.0,5
1504.0,85941.0,5
0.0,0.0,5
11.0,1.0,5
20.0,933812.0,5
0.0,0.0,5
1.0,0.0,5
1504.0,85941.0,5
0.0,0.0,5
0.0,1.0,5
0.0,0.0,5
173.0,257.0,5
0.0,2.0,5
0.0,0.0,5
2116.0,79324.0,5
0.0,4.0,5
6.0,4011.0,5
235.0,129382.0,5
0.0,4.0,5
11.0,1.0,5
15.0,1.0,5
0.0,22.0,5
1.0,1.0,5
13.0,229.0,5
1.0,1.0,5
1.0,7367.0,5
0.0,1.0,5
146421.0,134170.0,5
146421.0,134170.0,5
4.0,4.0,5
16.0,3.0,5
0.0,1.0,5
4.0,4.0,5
1816.0,661.0,5
1.0,82.0,5
1.0,1.0,5
4539.0,1235.0,5
1.0,89.0,5
1.0,1.0,5
51905.0,1.0,5
30360.0,29997.0,5
0.0,2.0,5
113.0,113.0,5
0.0,6.0,5
30360.0,29997.0,5
0.0,2.0,5
113.0,113.0,5
146421.0,134170.0,5
146421.0,134170.0,5
11.0,1.0,5
4060.0,305.0,5
1.0,1.0,5
32378.0,24024.0,5
259053.0,295625.0,5
1.0,1.0,5
1500000.0,1930000.0,5
4564.0,32983.0,5
0.0,0.0,5
1.0,1.0,5
35055.0,19474.0,5
3570000.0,2730000.0,5
29794.0,101604.0,5
34113.0,86.0,5
35700000.0,36200000.0,6
1.0,1.0,6
1.0,0.0,6
2.0,1.0,6
1687.0,1158.0,6
1.0,1.0,6
789.0,6946.0,6
30360.0,29997.0,6
0.0,0.0,6
60.0,386.0,6
11.0,1.0,6
12180.0,10.0,6
1.0,1.0,6
121.0,4535.0,6
137633.0,459925.0,6
1.0,1.0,6
0.0,1.0,6
15.0,480.0,6
25.0,73.0,6
5.0,39.0,6
11.0,1.0,6
137633.0,459925.0,6
0.0,139.0,6
0.0,1.0,6
81.0,644349.0,6
137.0,83390.0,6
5.0,49.0,6
11.0,1.0,6
11.0,1.0,6
4060.0,454230.0,6
1.0,1.0,6
7.0,7.0,6
46.0,1.0,6
156.0,1.0,6
2.0,1.0,6
11.0,1.0,6
11.0,1.0,6
4060.0,454230.0,6
1.0,1.0,6
7.0,7.0,6
1.0,328.0,6
1.0,328.0,6
1.0,1.0,6
324.0,278.0,6
0.0,0.0,6
1.0,1.0,6
291.0,2485.0,6
291.0,2485.0,6
1.0,1.0,6
4.0,4.0,6
23503.0,83401.0,6
11.0,13.0,6
14480.0,0.0,6
14480.0,0.0,6
146421.0,134170.0,6
43444.0,0.0,6
43444.0,0.0,6
67423.0,0.0,6
606865.0,0.0,6
146421.0,134170.0,6
674226.0,0.0,6
3970000.0,1.0,6
146421.0,134170.0,6
606865.0,0.0,6
606865.0,0.0,6
146421.0,134170.0,6
2474.0,0.0,6
24737.0,0.0,6
27832.0,114.0,6
278315.0,54155.0,6
0.0,0.0,6
49544.0,533717.0,6
0.0,0.0,6
5.0,21.0,6
113.0,113.0,6
0.0,0.0,6
0.0,0.0,6
9963.0,1292.0,6
8.0,32.0,6
12.0,12.0,6
608.0,15575.0,6
6076.0,73145.0,6
1350.0,10.0,6
13500.0,73.0,6
0.0,1.0,6
4050.0,16.0,6
40499.0,93.0,6
13536.0,85941.0,6
1.0,1.0,6
42.0,1459.0,6
13.0,151.0,6
1.0,1.0,6
13536.0,85941.0,6
1.0,1.0,6
7.0,7.0,6
0.0,0.0,6
2.0,2.0,6
1687.0,1158.0,6
1.0,1.0,6
0.0,0.0,6
15290.0,53715.0,6
0.0,2.0,6
49.0,39.0,6
0.0,0.0,6
15290.0,136728.0,6
0.0,3.0,6
621.0,64289.0,6
0.0,0.0,6
451.0,1025.0,6
0.0,23.0,6
1.0,1.0,6
5.0,618.0,6
0.0,0.0,6
4512.0,6319.0,6
142.0,19.0,6
1218.0,5.0,6
13.0,108.0,6
12.0,12.0,6
8227.0,16480.0,6
1.0,19.0,6
1.0,1.0,6
113.0,113.0,6
41134.0,102516.0,6
1.0,21.0,6
1.0,1.0,6
261.0,26858.0,6
1.0,1.0,6
1.0,3884.0,6
13.0,240.0,6
1.0,1.0,6
501.0,23113.0,6
0.0,0.0,6
17.0,189.0,6
0.0,6.0,6
0.0,0.0,6
212.0,26861.0,6
0.0,0.0,6
1.0,1.0,6
6.0,4011.0,6
1.0,2.0,6
23.0,43896.0,6
0.0,0.0,6
1.0,1.0,6
113.0,16.0,6
177.0,0.0,6
14.0,22.0,6
0.0,0.0,6
4.0,38.0,6
0.0,0.0,6
1.0,7367.0,6
0.0,1.0,6
4.0,4.0,6
16.0,3.0,6
1.0,1.0,6
0.0,1.0,6
4.0,4.0,6
18156.0,683.0,6
4539.0,1235.0,6
30360.0,1.0,6
1.0,1.0,6
14642.0,0.0,6
9108.0,2315.0,6
0.0,1.0,6
11.0,1.0,6
0.0,135.0,6
0.0,0.0,6
9108.0,2315.0,6
0.0,1.0,6
11.0,1.0,6
113.0,113.0,6
12180.0,459925.0,6
2620000.0,2610000.0,6
0.0,1.0,6
2620000.0,2610000.0,6
0.0,1.0,6
4520000.0,4520000.0,6
73210.0,8.0,6
337.0,426.0,6
13.0,77.0,6
0.0,1.0,6
25905.0,48144.0,6
1.0,0.0,6
1.0,1.0,6
1.0,1.0,6
2980000.0,2730000.0,6
262314.0,1130000.0,6
5504.0,137473.0,6
5.0,0.0,6
1.0,1.0,6
9963.0,1292.0,6
3.0,0.0,6
1.0,1.0,6
441140.0,32288.0,7
0.0,0.0,7
12.0,0.0,7
3373.0,1158.0,7
0.0,0.0,7
0.0,4.0,7
4.0,4.0,7
789.0,6946.0,7
2629.0,781596.0,7
0.0,0.0,7
18.0,18.0,7
10119.0,28887.0,7
1.0,9.0,7
1.0,1.0,7
6.0,386.0,7
50.0,5139.0,7
1.0,0.0,7
11.0,1.0,7
137633.0,10.0,7
0.0,0.0,7
4.0,4.0,7
12.0,4535.0,7
50.0,39575.0,7
2.0,0.0,7
11.0,1.0,7
137633.0,459925.0,7
4.0,4.0,7
25.0,73.0,7
113.0,113.0,7
25995.0,64.0,7
4.0,4.0,7
137.0,83390.0,7
113.0,113.0,7
45873.0,454230.0,7
0.0,0.0,7
0.0,1.0,7
778.0,4.0,7
0.0,0.0,7
5.0,11.0,7
113.0,113.0,7
45873.0,454230.0,7
0.0,0.0,7
1.0,2.0,7
19.0,328.0,7
0.0,1.0,7
45.0,27.0,7
0.0,0.0,7
5.0,19.0,7
2915.0,2485.0,7
262314.0,1130000.0,7
0.0,0.0,7
1.0,1.0,7
67416.0,0.0,7
14642.0,0.0,7
202268.0,0.0,7
44847.0,0.0,7
14642.0,0.0,7
463861.0,1.0,7
8.0,1.0,7
448465.0,0.0,7
14642.0,0.0,7
44847.0,0.0,7
14642.0,0.0,7
24737.0,0.0,7
11.0,1.0,7
113.0,113.0,7
12180.0,459925.0,7
41134.0,102516.0,7
6.0,0.0,7
1.0,1.0,7
5504.0,82837.0,7
1.0,1.0,7
11.0,1.0,7
0.0,0.0,7
9963.0,1292.0,7
3.0,0.0,7
1.0,1.0,7
1016.0,946.0,7
5.0,77.0,7
11.0,1.0,7
15291.0,4.0,7
0.0,18.0,7
4.0,4.0,7
45873.0,6.0,7
0.0,15.0,7
0.0,1.0,7
1504.0,85941.0,7
0.0,0.0,7
7.0,7.0,7
85.0,291144.0,7
0.0,0.0,7
1504.0,85941.0,7
0.0,0.0,7
0.0,1.0,7
0.0,0.0,7
3373.0,2315.0,7
0.0,0.0,7
0.0,4.0,7
4.0,4.0,7
0.0,0.0,7
3058.0,39789.0,7
0.0,0.0,7
5.0,76.0,7
113.0,113.0,7
123.0,3762.0,7
0.0,0.0,7
1.0,1.0,7
3058.0,104030.0,7
0.0,0.0,7
5.0,78.0,7
113.0,113.0,7
625.0,4069.0,7
0.0,15.0,7
1.0,1.0,7
448.0,23712.0,7
0.0,0.0,7
5.0,245.0,7
3.0,6.0,7
1.0,103.0,7
1.0,1.0,7
1805.0,4977.0,7
113.0,19.0,7
1.0,1.0,7
11.0,1.0,7
122.0,5.0,7
5.0,25.0,7
1.0,1.0,7
82269.0,16867.0,7
11.0,1.0,7
12180.0,459925.0,7
1.0,1.0,7
41134.0,102516.0,7
26.0,17898.0,7
0.0,0.0,7
7.0,7.0,7
14.0,14576.0,7
50.0,4614.0,7
0.0,2.0,7
1.0,1.0,7
0.0,0.0,7
3.0,189.0,7
0.0,0.0,7
0.0,0.0,7
20.0,18857.0,7
0.0,0.0,7
6.0,4108.0,7
0.0,0.0,7
7.0,7.0,7
2.0,37897.0,7
0.0,0.0,7
823.0,0.0,7
1.0,5.0,7
1.0,108.0,7
1.0,1.0,7
0.0,0.0,7
1.0,8813.0,7
1.0,0.0,7
135359.0,135086.0,7
0.0,2.0,7
14.0,2.0,7
1.0,1.0,7
135359.0,135086.0,7
0.0,1.0,7
18156.0,683.0,7
11.0,1.0,7
113.0,113.0,7
45389.0,1295.0,7
146421.0,134170.0,7
1582.0,2928.0,7
1.0,1.0,7
7.0,7.0,7
0.0,48.0,7
0.0,2.0,7
1.0,1.0,7
1582.0,2945.0,7
1.0,1.0,7
7.0,7.0,7
4.0,4.0,7
4.0,4.0,7
880280.0,1350000.0,7
146421.0,134170.0,7
3036.0,5186.0,7
0.0,0.0,7
23503.0,6715.0,7
1.0,7.0,7
13.0,32.0,7
12.0,12.0,7
12.0,12.0,7
23503.0,83401.0,7
11.0,13.0,7
49544.0,533717.0,7
0.0,0.0,7
13.0,33.0,7
12.0,12.0,7
9963.0,1292.0,7
8.0,32.0,7
12.0,12.0,7
44114.0,25874.0,8
1.0,0.0,8
7.0,0.0,8
37.0,7.0,8
0.0,0.0,8
0.0,1.0,8
1538.0,8448.0,8
1.0,92.0,8
1.0,1.0,8
17300.0,279686.0,8
0.0,0.0,8
0.0,13.0,8
4.0,4.0,8
50.0,5139.0,8
5.0,28.0,8
113.0,113.0,8
9627.0,2.0,8
0.0,16.0,8
0.0,2.0,8
50.0,39575.0,8
5.0,29.0,8
113.0,113.0,8
13763.0,204113.0,8
0.0,3.0,8
0.0,1.0,8
258.0,151.0,8
0.0,0.0,8
2599.0,29.0,8
0.0,3.0,8
0.0,1.0,8
1367.0,294247.0,8
0.0,0.0,8
15290.0,41556.0,8
455.0,4.0,8
1.0,1.0,8
1.0,1.0,8
15290.0,136728.0,8
11.0,57.0,8
1.0,5.0,8
1.0,1.0,8
5.0,26.0,8
0.0,0.0,8
1705.0,283.0,8
1.0,8.0,8
11.0,1.0,8
36707.0,613570.0,8
0.0,0.0,8
4982.0,0.0,8
451537.0,0.0,8
14947.0,0.0,8
146421.0,134170.0,8
44847.0,0.0,8
451537.0,0.0,8
4180000.0,1710000.0,8
448465.0,0.0,8
451537.0,0.0,8
44847.0,0.0,8
451537.0,0.0,8
4138.0,0.0,8
113.0,113.0,8
11.0,1.0,8
4060.0,15849.0,8
1.0,1.0,8
41134.0,102516.0,8
13.0,39.0,8
6905.0,110517.0,8
13.0,46.0,8
12.0,12.0,8
2.0,275.0,8
0.0,0.0,8
34113.0,86.0,8
1.0,1.0,8
10164.0,2882.0,8
0.0,0.0,8
113.0,113.0,8
137633.0,10.0,8
0.0,0.0,8
0.0,18.0,8
137633.0,10.0,8
0.0,0.0,8
0.0,15.0,8
4.0,4.0,8
501.0,71643.0,8
0.0,1.0,8
50.0,4614.0,8
1.0,63.0,8
1.0,1.0,8
501.0,23113.0,8
3.0,0.0,8
375.0,983.0,8
0.0,0.0,8
0.0,1.0,8
3.0,0.0,8
300.0,7668.0,8
2.0,0.0,8
11.0,1.0,8
71.0,172.0,8
1.0,21.0,8
1.0,1.0,8
300.0,60387.0,8
2.0,0.0,8
11.0,1.0,8
1562.0,452415.0,8
0.0,0.0,8
44.0,5622.0,8
0.0,0.0,8
44.0,5622.0,8
0.0,0.0,8
1805.0,4977.0,8
0.0,14.0,8
1.0,1.0,8
1129.0,33.0,8
0.0,0.0,8
5.0,16.0,8
113.0,113.0,8
660.0,125.0,8
137633.0,459925.0,8
0.0,0.0,8
11.0,1.0,8
137633.0,459925.0,8
0.0,34.0,8
5.0,12.0,8
113.0,113.0,8
411343.0,104892.0,8
8.0,5850.0,8
1.0,20.0,8
0.0,1.0,8
8.0,945.0,8
1.0,15.0,8
0.0,1.0,8
26.0,11921.0,8
0.0,0.0,8
0.0,0.0,8
0.0,0.0,8
0.0,0.0,8
18.0,17152.0,8
1.0,1.0,8
70.0,3240.0,8
0.0,1.0,8
1.0,1.0,8
2.0,34972.0,8
1.0,1.0,8
0.0,10.0,8
0.0,0.0,8
2.0,540.0,8
0.0,0.0,8
0.0,0.0,8
0.0,331.0,8
5.0,26.0,8
13536.0,24592.0,8
113.0,113.0,8
141.0,23558.0,8
0.0,84.0,8
5.0,454.0,8
13536.0,85941.0,8
113.0,113.0,8
15187.0,1449.0,8
1.0,0.0,8
113.0,113.0,8
11.0,1.0,8
12180.0,459925.0,8
1.0,1.0,8
15187.0,1449.0,8
2.0,0.0,8
11.0,1.0,8
158.0,34.0,8
0.0,0.0,8
0.0,1.0,8
1.0,30.0,8
0.0,1.0,8
158.0,47.0,8
0.0,0.0,8
1.0,2.0,8
2640000.0,2530000.0,8
1.0,1.0,8
1687.0,5186.0,8
1.0,1.0,8
235034.0,234997.0,8
11.0,15.0,8
235034.0,234997.0,8
23503.0,83401.0,8
2.0,6.0,8
1.0,1.0,8
46386.0,5039.0,8
0.0,0.0,8
44114.0,25523.0,9
7.0,0.0,9
3.0,0.0,9
1538.0,8448.0,9
5190.0,1418.0,9
0.0,13.0,9
3.0,3.0,9
506.0,6384.0,9
0.0,0.0,9
9561.0,33.0,9
1.0,1.0,9
506.0,66369.0,9
0.0,0.0,9
13670.0,754880.0,9
1.0,1.0,9
2582.0,406.0,9
1.0,1.0,9
2582.0,95.0,9
1.0,1.0,9
13670.0,754880.0,9
1.0,1.0,9
1529.0,16925.0,9
4551.0,52.0,9
3058.0,104030.0,9
11.0,57.0,9
0.0,3.0,9
1705.0,283.0,9
113.0,113.0,9
12234.0,210351.0,9
5.0,109.0,9
113.0,113.0,9
44847.0,0.0,9
14642.0,0.0,9
451537.0,0.0,9
2620000.0,1.0,9
448465.0,0.0,9
235034.0,234997.0,9
2620000.0,1.0,9
451537.0,0.0,9
2620000.0,1.0,9
41384.0,0.0,9
45873.0,15849.0,9
0.0,0.0,9
13.0,49.0,9
411343.0,104892.0,9
690.0,110508.0,9
5.0,1.0,9
1.0,1.0,9
12.0,100.0,9
0.0,2.0,9
1.0,1.0,9
3411.0,86.0,9
0.0,0.0,9
10234.0,1439.0,9
0.0,2.0,9
1.0,1.0,9
113.0,113.0,9
11.0,1.0,9
12180.0,10.0,9
1.0,1.0,9
113.0,113.0,9
11.0,1.0,9
12180.0,10.0,9
1.0,1.0,9
501.0,71643.0,9
501.0,23113.0,9
50.0,4614.0,9
1.0,63.0,9
1.0,1.0,9
37.0,0.0,9
37.0,0.0,9
37.0,0.0,9
717.0,4974.0,9
717.0,207.0,9
896.0,45589.0,9
914.0,43372.0,9
1.0,10.0,9
1.0,1.0,9
6.0,6.0,9
1.0,103.0,9
448.0,23712.0,9
0.0,0.0,9
5.0,245.0,9
1792.0,71744.0,9
0.0,0.0,9
5.0,184.0,9
1137.0,12.0,9
0.0,2.0,9
1.0,1.0,9
66.0,32.0,9
0.0,1.0,9
1.0,1.0,9
11.0,1.0,9
12180.0,459925.0,9
5.0,15.0,9
113.0,113.0,9
5097.0,16.0,9
0.0,0.0,9
11.0,1.0,9
137633.0,459925.0,9
2.0,0.0,9
11.0,1.0,9
14.0,116783.0,9
26.0,2413.0,9
0.0,0.0,9
7.0,7.0,9
2.0,3958.0,9
1.0,73.0,9
1.0,1.0,9
1.0,178.0,9
0.0,0.0,9
0.0,0.0,9
1.0,228.0,9
0.0,0.0,9
18.0,17152.0,9
1.0,67.0,9
1.0,1.0,9
5.0,242.0,9
0.0,0.0,9
212.0,14835.0,9
0.0,0.0,9
