label,query,join_buffer_size_bytes,optimistic_count,spill_count,duration_s
256KB,9d,262144,2,1,43.164199489
256KB,21a,262144,1,0,2.072841838
256KB,8b,262144,2,1,32.62273505
256KB,25b,262144,1,0,45.963666254
256KB,11b,262144,0,0,1.971246654
256KB,19c,262144,2,1,55.530207093
256KB,25a,262144,1,1,48.560552252
256KB,23a,262144,2,0,16.540658107
256KB,28c,262144,0,0,33.549398125
256KB,2c,262144,0,0,0.282435789
256KB,3b,262144,0,0,13.142715989
256KB,15a,262144,1,0,16.557577089
256KB,26c,262144,1,1,230.258541466
256KB,22d,262144,2,0,85.078428268
256KB,31c,262144,1,1,52.682777825
256KB,22a,262144,3,0,21.811278073
256KB,7b,262144,2,0,3.302692881
256KB,16d,262144,1,0,0.281785003
256KB,13c,262144,3,0,21.120891996
256KB,15c,262144,1,0,15.813538403
256KB,10b,262144,3,1,33.720548254
256KB,12b,262144,1,0,13.927881657
256KB,1a,262144,0,0,4.441041391
256KB,24b,262144,2,0,46.573992895
256KB,31a,262144,1,1,54.355270487
256KB,25c,262144,1,1,52.775534813
256KB,7c,262144,2,1,232.685035829
256KB,3c,262144,0,0,14.246522056
256KB,5b,262144,1,0,14.567123798
256KB,21b,262144,0,0,3.365669769
256KB,4b,262144,0,0,2.8567471429999998
256KB,18b,262144,2,0,10.663383007
256KB,27b,262144,1,0,3.351755608
256KB,6b,262144,2,0,4.026811845
256KB,13a,262144,1,0,24.382050128
256KB,22c,262144,2,0,46.187618597
256KB,2b,262144,0,0,0.272389776
256KB,8d,262144,2,1,145.073023732
256KB,23b,262144,1,0,16.60007318
256KB,2d,262144,0,0,0.284763519
256KB,4a,262144,0,0,6.15402272
256KB,20b,262144,1,1,53.160874783
256KB,17b,262144,2,0,0.631441381
256KB,29c,262144,2,1,44.103456823
256KB,17e,262144,1,0,0.271775675
256KB,6e,262144,2,0,3.957160294
256KB,4c,262144,0,0,6.671643581
256KB,14a,262144,1,0,26.928721449
256KB,9b,262144,2,1,34.118419676
256KB,7a,262144,2,0,3.247208712
256KB,11a,262144,0,0,2.018471895
256KB,11d,262144,2,0,4.992196718
256KB,18c,262144,1,1,47.270830313
256KB,6a,262144,2,0,4.03215722
256KB,20c,262144,1,1,294.232984291
256KB,18a,262144,1,1,58.18466999
256KB,17a,262144,1,0,0.284834238
256KB,17d,262144,2,0,0.607423083
256KB,30c,262144,2,1,65.99752917
256KB,14b,262144,2,0,15.527862095
256KB,23c,262144,2,0,16.639012349
256KB,1d,262144,0,0,3.7370244870000002
256KB,2a,262144,0,0,0.27798505
256KB,8a,262144,2,1,32.865027928
256KB,17c,262144,2,0,0.627792586
256KB,12a,262144,0,0,15.955879264
256KB,11c,262144,1,0,7.648737271
256KB,32a,262144,1,0,0.277336938
256KB,28b,262144,1,0,20.593275103
256KB,33b,262144,1,0,6.022692658
256KB,9c,262144,2,1,42.213149338
256KB,26a,262144,2,1,166.50878323
256KB,10c,262144,2,1,42.851255009
256KB,10a,262144,2,0,34.780040522
256KB,29a,262144,2,0,76.906050228
256KB,16a,262144,1,0,0.279387607
256KB,19a,262144,2,1,71.614349728
256KB,14c,262144,1,0,26.915531283
256KB,6c,262144,2,0,3.983462864
256KB,15d,262144,1,0,16.547800375
256KB,22b,262144,3,0,18.523621618
256KB,15b,262144,0,0,16.269440017
256KB,28a,262144,1,0,26.983647081
256KB,9a,262144,2,1,42.227993468
256KB,12c,262144,0,0,18.087772703
256KB,5a,262144,1,0,15.129018917
256KB,29b,262144,1,0,43.36611731
256KB,31b,262144,2,0,48.301652498
256KB,6d,262144,2,0,4.043522904
256KB,19b,262144,2,1,48.976590339
256KB,24a,262144,2,1,55.360698571
256KB,33c,262144,1,0,6.125287792
256KB,1c,262144,0,0,3.850647897
256KB,8c,262144,2,1,163.509505218
256KB,16b,262144,1,0,0.266604763
256KB,13b,262144,3,0,21.262711911
256KB,6f,262144,2,2,61.798531675
256KB,1b,262144,0,0,3.740872004
256KB,20a,262144,1,1,1449.784007904
256KB,16c,262144,1,0,0.278077961
256KB,13d,262144,1,0,85.248159079
256KB,30b,262144,1,0,36.802312815
256KB,21c,262144,1,0,1.979584897
256KB,26b,262144,2,1,163.071632121
256KB,3a,262144,0,0,13.674684028
256KB,27c,262144,1,0,3.447202719
256KB,30a,262144,1,1,58.000377316
256KB,17f,262144,2,0,0.599881701
256KB,33a,262144,1,0,6.232808307
256KB,32b,262144,1,0,0.279491868
256KB,19d,262144,3,1,59.76388744
256KB,27a,262144,1,0,3.38725295
256KB,5c,262144,1,0,15.564884386
384KB,9d,393216,2,1,41.412557546
384KB,21a,393216,1,0,1.949403658
384KB,8b,393216,2,1,31.632923393
384KB,25b,393216,1,0,44.612896326
384KB,11b,393216,0,0,2.022186798
384KB,19c,393216,2,1,55.658768602
384KB,25a,393216,1,1,48.440118179
384KB,23a,393216,0,0,16.462270259
384KB,28c,393216,0,0,30.50130344
384KB,2c,393216,0,0,0.283881118
384KB,3b,393216,0,0,13.134468637
384KB,15a,393216,1,0,16.055533763
384KB,26c,393216,1,1,196.371588514
384KB,22d,393216,2,0,89.07562398
384KB,31c,393216,1,1,52.584972345
384KB,22a,393216,3,0,20.443998499
384KB,7b,393216,2,0,3.24593576
384KB,16d,393216,1,0,0.292051075
384KB,13c,393216,3,0,21.525158044
384KB,15c,393216,1,0,15.786534481
384KB,10b,393216,3,1,34.138556846
384KB,12b,393216,1,0,13.997254328
384KB,1a,393216,0,0,4.617071714
384KB,24b,393216,2,0,47.644312238
384KB,31a,393216,1,0,54.613633935
384KB,25c,393216,1,1,51.458924472
384KB,7c,393216,2,1,230.473519499
384KB,3c,393216,0,0,14.144401636
384KB,5b,393216,1,0,14.545483476
384KB,21b,393216,0,0,3.4233023879999998
384KB,4b,393216,0,0,2.84457684
384KB,18b,393216,2,0,10.683265036
384KB,27b,393216,1,0,3.409032303
384KB,6b,393216,2,0,4.029536951
384KB,13a,393216,1,0,26.215888876
384KB,22c,393216,2,0,41.014263067
384KB,2b,393216,0,0,0.274444699
384KB,8d,393216,2,1,136.587591884
384KB,23b,393216,1,0,16.138356443
384KB,2d,393216,0,0,0.289533867
384KB,4a,393216,0,0,6.976328305
384KB,20b,393216,1,1,48.422864598
384KB,17b,393216,2,0,0.606688225
384KB,29c,393216,2,1,42.551558584
384KB,17e,393216,1,0,0.282963162
384KB,6e,393216,2,0,4.010062019
384KB,4c,393216,0,0,7.617283848
384KB,14a,393216,1,0,28.334656128
384KB,9b,393216,2,1,33.811457719
384KB,7a,393216,2,0,3.239807449
384KB,11a,393216,0,0,1.880425209
384KB,11d,393216,2,0,5.115932797
384KB,18c,393216,1,1,47.244040401
384KB,6a,393216,2,0,4.008411273
384KB,20c,393216,1,1,314.608066286
384KB,18a,393216,1,1,59.73174789
384KB,17a,393216,1,0,0.282031502
384KB,17d,393216,2,0,0.606056291
384KB,30c,393216,2,1,65.975750215
384KB,14b,393216,2,0,15.642392758
384KB,23c,393216,0,0,16.388692481
384KB,1d,393216,0,0,3.741888735
384KB,2a,393216,0,0,0.305624542
384KB,8a,393216,2,1,32.84043983
384KB,17c,393216,2,0,0.606648829
384KB,12a,393216,0,0,16.069669317
384KB,11c,393216,1,0,7.708798669
384KB,32a,393216,1,0,0.278722508
384KB,28b,393216,1,0,20.0407373
384KB,33b,393216,1,0,6.035622364
384KB,9c,393216,2,1,41.686897977
384KB,26a,393216,2,1,137.348893118
384KB,10c,393216,2,1,42.524609008
384KB,10a,393216,2,0,35.637081724
384KB,29a,393216,2,0,71.220122068
384KB,16a,393216,1,0,0.274384193
384KB,19a,393216,2,1,66.350695131
384KB,14c,393216,1,0,28.09650385
384KB,6c,393216,2,0,4.027026792
384KB,15d,393216,1,0,15.791003837
384KB,22b,393216,3,0,18.553129389
384KB,15b,393216,1,0,17.420396047
384KB,28a,393216,1,0,25.65749631
384KB,9a,393216,2,1,40.904657889
384KB,12c,393216,0,0,18.60181292
384KB,5a,393216,1,0,14.980987759
384KB,29b,393216,1,0,50.548436785
384KB,31b,393216,2,0,48.077547168
384KB,6d,393216,2,0,4.052022251
384KB,19b,393216,2,1,47.586682868
384KB,24a,393216,2,1,54.271391679
384KB,33c,393216,1,0,6.151340484
384KB,1c,393216,0,0,3.87936687
384KB,8c,393216,2,1,150.923121325
384KB,16b,393216,1,0,0.294060577
384KB,13b,393216,3,0,22.748619191
384KB,6f,393216,2,2,61.084455609
384KB,1b,393216,0,0,3.68696379
384KB,20a,393216,1,1,1192.422264529
384KB,16c,393216,1,0,0.269769311
384KB,13d,393216,1,0,70.010451921
384KB,30b,393216,1,0,36.517492693
384KB,21c,393216,1,0,1.9290543150000001
384KB,26b,393216,2,1,133.050883498
384KB,3a,393216,0,0,13.657835634
384KB,27c,393216,1,0,3.370372676
384KB,30a,393216,1,1,54.581813571
384KB,17f,393216,2,0,0.633960255
384KB,33a,393216,1,0,6.064663051
384KB,32b,393216,1,0,0.273970235
384KB,19d,393216,3,1,52.959508955
384KB,27a,393216,1,0,3.373655601
384KB,5c,393216,1,0,15.591130579
512KB,9d,524288,2,1,41.686824086
512KB,21a,524288,1,0,1.915746633
512KB,8b,524288,2,1,30.842852662
512KB,25b,524288,1,0,44.43002429
512KB,11b,524288,0,0,1.931565805
512KB,19c,524288,2,1,55.181006062
512KB,25a,524288,1,1,49.418509663
512KB,23a,524288,0,0,16.491625057
512KB,28c,524288,0,0,28.116961007
512KB,2c,524288,0,0,0.277910727
512KB,3b,524288,0,0,13.101981975
512KB,15a,524288,1,0,16.155492324
512KB,26c,524288,1,1,182.35481154
512KB,22d,524288,2,0,77.458129408
512KB,31c,524288,1,1,51.807648668
512KB,22a,524288,3,0,19.939700244
512KB,7b,524288,2,0,3.190766588
512KB,16d,524288,1,0,0.278372239
512KB,13c,524288,3,0,21.040050363
512KB,15c,524288,1,0,15.741405908
512KB,10b,524288,3,1,34.128187882
512KB,12b,524288,1,0,13.914212034
512KB,1a,524288,0,0,4.492680014
512KB,24b,524288,2,0,46.458671812
512KB,31a,524288,1,0,54.126286173
512KB,25c,524288,1,1,51.3783395
512KB,7c,524288,2,1,210.582513535
512KB,3c,524288,0,0,14.508157845
512KB,5b,524288,1,0,14.81576211
512KB,21b,524288,0,0,3.4115713100000002
512KB,4b,524288,0,0,2.7622238120000002
512KB,18b,524288,2,0,10.764955649000001
512KB,27b,524288,1,0,3.424289836
512KB,6b,524288,2,0,4.007671553
512KB,13a,524288,1,0,23.705637434
512KB,22c,524288,2,0,39.975574073
512KB,2b,524288,0,0,0.269724801
512KB,8d,524288,2,1,132.490078831
512KB,23b,524288,1,0,16.395406392
512KB,2d,524288,0,0,0.271773861
512KB,4a,524288,0,0,5.9172856209999996
512KB,20b,524288,1,1,42.399628115
512KB,17b,524288,2,0,0.606028585
512KB,29c,524288,2,1,42.586486151
512KB,17e,524288,1,0,0.27378026
512KB,6e,524288,2,0,4.083069141
512KB,4c,524288,0,0,6.942785548
512KB,14a,524288,1,0,30.453090684
512KB,9b,524288,2,1,34.032460809
512KB,7a,524288,2,0,3.189820757
512KB,11a,524288,0,0,1.947525097
512KB,11d,524288,2,0,5.015978081
512KB,18c,524288,1,1,47.005233272
512KB,6a,524288,2,0,4.02956615
512KB,20c,524288,1,1,296.50961233
512KB,18a,524288,1,1,56.618829725
512KB,17a,524288,1,0,0.282399732
512KB,17d,524288,2,0,0.588471353
512KB,30c,524288,2,1,62.259077993
512KB,14b,524288,2,0,15.650440651
512KB,23c,524288,0,0,16.311138417
512KB,1d,524288,0,0,3.716375192
512KB,2a,524288,0,0,0.279140166
512KB,8a,524288,2,1,32.896173283
512KB,17c,524288,2,0,0.566820606
512KB,12a,524288,0,0,16.111102584
512KB,11c,524288,1,0,7.76147883
512KB,32a,524288,1,0,0.282844507
512KB,28b,524288,1,0,19.710437648
512KB,33b,524288,1,0,5.966052359
512KB,9c,524288,2,1,41.203538775
512KB,26a,524288,2,1,110.520361173
512KB,10c,524288,2,1,42.997126525
512KB,10a,524288,2,0,34.991909603
512KB,29a,524288,2,0,68.705925017
512KB,16a,524288,1,0,0.283241759
512KB,19a,524288,2,1,62.761793443
512KB,14c,524288,1,0,30.467530162
512KB,6c,524288,2,0,3.9992260120000003
512KB,15d,524288,1,0,15.902700786
512KB,22b,524288,3,0,18.358812761
512KB,15b,524288,1,0,15.999364777
512KB,28a,524288,1,0,24.87782062
512KB,9a,524288,2,1,41.912934992
512KB,12c,524288,0,0,18.688592492
512KB,5a,524288,1,0,15.083942943
512KB,29b,524288,1,0,50.151699463
512KB,31b,524288,2,0,47.661017008
512KB,6d,524288,2,0,3.998173051
512KB,19b,524288,2,1,46.966540062
512KB,24a,524288,2,1,54.098977396
512KB,33c,524288,1,0,6.12135463
512KB,1c,524288,0,0,3.873497986
512KB,8c,524288,2,1,144.952072727
512KB,16b,524288,1,0,0.273500096
512KB,13b,524288,3,0,21.204212037
512KB,6f,524288,2,2,59.098102616
512KB,1b,524288,0,0,3.705575696
512KB,20a,524288,1,1,1083.929993595
512KB,16c,524288,1,0,0.2713135
512KB,13d,524288,1,0,83.819420078
512KB,30b,524288,1,0,36.25543931
512KB,21c,524288,1,0,1.944851581
512KB,26b,524288,2,1,107.866964311
512KB,3a,524288,0,0,13.62251413
512KB,27c,524288,1,0,3.404040824
512KB,30a,524288,1,1,52.368095732
512KB,17f,524288,2,0,0.611280342
512KB,33a,524288,1,0,6.012076423
512KB,32b,524288,1,0,0.263358317
512KB,19d,524288,3,1,52.428459398
512KB,27a,524288,1,0,3.394293082
512KB,5c,524288,1,0,15.752302444
768KB,9d,786432,2,1,41.160256196
768KB,21a,786432,1,0,1.95888887
768KB,8b,786432,2,1,30.423831366
768KB,25b,786432,1,0,44.778869664
768KB,11b,786432,0,0,1.941810683
768KB,19c,786432,2,1,54.701429122
768KB,25a,786432,1,1,48.477840459
768KB,23a,786432,0,0,16.445251241
768KB,28c,786432,0,0,25.876644991
768KB,2c,786432,0,0,0.264728916
768KB,3b,786432,0,0,13.028763001
768KB,15a,786432,1,0,16.038314567
768KB,26c,786432,1,1,162.673116244
768KB,22d,786432,2,0,68.376346575
768KB,31c,786432,1,1,52.410662503
768KB,22a,786432,3,0,19.881666244
768KB,7b,786432,2,0,3.221553262
768KB,16d,786432,1,0,0.268493882
768KB,13c,786432,3,0,21.818617017
768KB,15c,786432,1,0,15.848118765
768KB,10b,786432,3,1,33.689284611
768KB,12b,786432,1,0,14.044600874
768KB,1a,786432,0,0,4.431160957
768KB,24b,786432,2,0,46.795478285
768KB,31a,786432,1,0,53.973731421
768KB,25c,786432,1,1,51.738647531
768KB,7c,786432,2,1,209.704441433
768KB,3c,786432,0,0,14.085984086
768KB,5b,786432,1,0,14.46160928
768KB,21b,786432,0,0,3.387721558
768KB,4b,786432,0,0,2.839681371
768KB,18b,786432,2,0,10.586293483
768KB,27b,786432,1,0,3.316928575
768KB,6b,786432,2,0,4.096961574
768KB,13a,786432,1,0,26.412478111
768KB,22c,786432,2,0,36.411596728
768KB,2b,786432,0,0,0.271937523
768KB,8d,786432,2,1,123.891333339
768KB,23b,786432,1,0,16.3146652
768KB,2d,786432,0,0,0.2993389
768KB,4a,786432,0,0,6.539804606
768KB,20b,786432,1,1,42.752903045
768KB,17b,786432,2,0,0.584619947
768KB,29c,786432,1,1,76.976866838
768KB,17e,786432,1,0,0.285337347
768KB,6e,786432,2,0,3.9593860149999998
768KB,4c,786432,0,0,7.342663063
768KB,14a,786432,1,0,28.423309535
768KB,9b,786432,2,1,33.866446724
768KB,7a,786432,2,0,3.24633561
768KB,11a,786432,0,0,1.983897373
768KB,11d,786432,2,0,4.753381134
768KB,18c,786432,1,1,47.357094462
768KB,6a,786432,2,0,3.9985326900000002
768KB,20c,786432,1,1,272.172711947
768KB,18a,786432,1,1,59.71153004
768KB,17a,786432,1,0,0.264222276
768KB,17d,786432,2,0,0.579611863
768KB,30c,786432,2,1,63.448949228
768KB,14b,786432,2,0,15.572723353
768KB,23c,786432,0,0,16.440617876
768KB,1d,786432,0,0,3.6735737840000002
768KB,2a,786432,0,0,0.267986129
768KB,8a,786432,2,1,32.693263824
768KB,17c,786432,2,0,0.570412029
768KB,12a,786432,0,0,15.903790389
768KB,11c,786432,1,0,7.02479772
768KB,32a,786432,1,0,0.285524451
768KB,28b,786432,1,0,19.763305133
768KB,33b,786432,1,0,6.014539414
768KB,9c,786432,2,1,41.29918576
768KB,26a,786432,2,1,90.047659213
768KB,10c,786432,2,1,42.261540807
768KB,10a,786432,2,0,34.795082647
768KB,29a,786432,2,0,51.169671187
768KB,16a,786432,1,0,0.270953799
768KB,19a,786432,2,1,59.98072281
768KB,14c,786432,1,0,28.53246346
768KB,6c,786432,2,0,4.022367835
768KB,15d,786432,1,0,15.783555301
768KB,22b,786432,3,0,18.649071095
768KB,15b,786432,1,0,16.161751628
768KB,28a,786432,1,0,24.048612994
768KB,9a,786432,2,1,42.211194858
768KB,12c,786432,0,0,18.606320412
768KB,5a,786432,1,0,14.953874228
768KB,29b,786432,1,0,49.215461006
768KB,31b,786432,2,0,47.843461499
768KB,6d,786432,2,0,3.915081702
768KB,19b,786432,2,1,46.385200757
768KB,24a,786432,2,1,54.441352651
768KB,33c,786432,1,0,6.15053306
768KB,1c,786432,0,0,4.019860364
768KB,8c,786432,2,1,137.428746615
768KB,16b,786432,1,0,0.288424854
768KB,13b,786432,3,0,21.78460763
768KB,6f,786432,2,2,58.572797796
768KB,1b,786432,0,0,3.645569986
768KB,20a,786432,1,1,989.750091723
768KB,16c,786432,1,0,0.298304814
768KB,13d,786432,1,0,68.78152819
768KB,30b,786432,1,0,35.889781228
768KB,21c,786432,1,0,1.963555896
768KB,26b,786432,2,1,88.37271958
768KB,3a,786432,0,0,13.494129274
768KB,27c,786432,1,0,3.37245942
768KB,30a,786432,2,1,47.658905957
768KB,17f,786432,2,0,0.566966035
768KB,33a,786432,1,0,6.330278158
768KB,32b,786432,1,0,0.280448257
768KB,19d,786432,3,1,52.193094362
768KB,27a,786432,1,0,3.349274788
768KB,5c,786432,1,0,15.458227102
1MB,9d,1048576,2,1,41.658047646
1MB,21a,1048576,1,0,1.967824418
1MB,8b,1048576,2,1,30.845671181
1MB,25b,1048576,1,0,44.586081812
1MB,11b,1048576,0,0,1.8884538229999999
1MB,19c,1048576,2,1,55.355009534
1MB,25a,1048576,1,1,47.677541398
1MB,23a,1048576,0,0,16.266506419
1MB,28c,1048576,0,0,25.812938818
1MB,2c,1048576,0,0,0.310521618
1MB,3b,1048576,0,0,13.013939628
1MB,15a,1048576,1,0,16.110665566
1MB,26c,1048576,1,0,152.472772018
1MB,22d,1048576,2,0,63.401894997
1MB,31c,1048576,1,0,51.473291229
1MB,22a,1048576,3,0,19.248600821
1MB,7b,1048576,2,0,3.213556124
1MB,16d,1048576,1,0,0.261820971
1MB,13c,1048576,3,0,23.79177604
1MB,15c,1048576,1,0,15.960823881
1MB,10b,1048576,3,1,33.543051297
1MB,12b,1048576,1,0,13.841092784
1MB,1a,1048576,0,0,4.370692741
1MB,24b,1048576,2,0,46.666110496
1MB,31a,1048576,1,0,53.767194668
1MB,25c,1048576,1,1,51.252623189
1MB,7c,1048576,2,1,238.08091144
1MB,3c,1048576,0,0,14.215538824
1MB,5b,1048576,1,0,14.451247589
1MB,21b,1048576,0,0,3.336547255
1MB,4b,1048576,0,0,2.753147142
1MB,18b,1048576,2,0,10.625891627
1MB,27b,1048576,1,0,3.342535184
1MB,6b,1048576,2,0,3.899946446
1MB,13a,1048576,1,0,23.418075866
1MB,22c,1048576,2,0,34.819486724
1MB,2b,1048576,0,0,0.283922327
1MB,8d,1048576,2,1,129.919759169
1MB,23b,1048576,1,0,16.229206685
1MB,2d,1048576,0,0,0.28244777
1MB,4a,1048576,0,0,7.422222859
1MB,20b,1048576,1,0,29.271476181
1MB,17b,1048576,2,0,0.621230805
1MB,29c,1048576,1,1,5069.012143369
1MB,17e,1048576,1,0,0.286121055
1MB,6e,1048576,2,0,3.99095323
1MB,4c,1048576,0,0,8.474527265
1MB,14a,1048576,1,0,30.376300992
1MB,9b,1048576,2,1,33.893589972
1MB,7a,1048576,2,0,3.242746864
1MB,11a,1048576,0,0,1.907757831
1MB,11d,1048576,2,0,4.716648944
1MB,18c,1048576,1,1,47.111006117
1MB,6a,1048576,2,0,4.017383902
1MB,20c,1048576,1,0,244.992080708
1MB,18a,1048576,1,1,56.614901097
1MB,17a,1048576,1,0,0.283573792
1MB,17d,1048576,2,0,0.583238938
1MB,30c,1048576,2,1,61.114389262
1MB,14b,1048576,2,0,15.501660245
1MB,23c,1048576,0,0,16.416806447
1MB,1d,1048576,0,0,3.60369144
1MB,2a,1048576,0,0,0.261662803
1MB,8a,1048576,2,1,32.80495918
1MB,17c,1048576,2,0,0.562961079
1MB,12a,1048576,0,0,15.069296909
1MB,11c,1048576,1,0,6.794491059
1MB,32a,1048576,1,0,0.284616136
1MB,28b,1048576,1,0,18.838988974
1MB,33b,1048576,1,0,6.085428023
1MB,9c,1048576,2,1,42.085035913
1MB,26a,1048576,2,1,77.706342397
1MB,10c,1048576,2,1,43.390793121
1MB,10a,1048576,2,0,34.816575854999996
1MB,29a,1048576,2,0,50.805669653
1MB,16a,1048576,1,0,0.30522435
1MB,19a,1048576,2,1,57.843157626
1MB,14c,1048576,1,0,30.609021914
1MB,6c,1048576,2,0,3.96262699
1MB,15d,1048576,1,0,15.558730712
1MB,22b,1048576,3,0,18.472952173
1MB,15b,1048576,1,0,16.071047826
1MB,28a,1048576,1,0,23.684659457
1MB,9a,1048576,2,1,43.553788901
1MB,12c,1048576,0,0,18.71296797
1MB,5a,1048576,1,0,15.062253043
1MB,29b,1048576,1,0,48.762693466
1MB,31b,1048576,2,0,48.377098308
1MB,6d,1048576,2,0,4.009279808
1MB,19b,1048576,2,1,46.361742751
1MB,24a,1048576,2,1,54.698094041
1MB,33c,1048576,1,0,6.121153299
1MB,1c,1048576,0,0,3.844806841
1MB,8c,1048576,2,1,142.650375408
1MB,16b,1048576,1,0,0.278773786
1MB,13b,1048576,3,0,24.096629534
1MB,6f,1048576,2,2,58.372759932
1MB,1b,1048576,0,0,3.666519675
1MB,20a,1048576,1,1,942.323285453
1MB,16c,1048576,1,0,0.269664691
1MB,13d,1048576,1,0,86.579270773
1MB,30b,1048576,1,0,35.462540907
1MB,21c,1048576,1,0,1.91306859
1MB,26b,1048576,2,1,74.077050403
1MB,3a,1048576,0,0,13.606863519000001
1MB,27c,1048576,1,0,3.46362608
1MB,30a,1048576,2,1,46.677834632
